COMMAND: git status --short
EXIT_CODE: 0
?? static/images/players/api/266690.png
?? static/images/players/api/2668.png
?? static/images/players/api/2669.png
?? static/images/players/api/2675.png
?? static/images/players/api/26767.png
?? static/images/players/api/26769.png
?? static/images/players/api/2677.png
?? static/images/players/api/267770.png
?? static/images/players/api/268341.png
?? static/images/players/api/26845.png
?? static/images/players/api/268571.png
?? static/images/players/api/268728.png
?? static/images/players/api/268960.png
?? static/images/players/api/269.png
?? static/images/players/api/269163.png
?? static/images/players/api/269349.png
?? static/images/players/api/269531.png
?? static/images/players/api/26965.png
?? static/images/players/api/270.png
?? static/images/players/api/270139.png
?? static/images/players/api/27039.png
?? static/images/players/api/270507.png
?? static/images/players/api/270509.png
?? static/images/players/api/270510.png
?? static/images/players/api/270516.png
?? static/images/players/api/2709.png
?? static/images/players/api/2710.png
?? static/images/players/api/271540.png
?? static/images/players/api/271542.png
?? static/images/players/api/27157.png
?? static/images/players/api/272.png
?? static/images/players/api/2724.png
?? static/images/players/api/272460.png
?? static/images/players/api/2725.png
?? static/images/players/api/272721.png
?? static/images/players/api/2729.png
?? static/images/players/api/273296.png
?? static/images/players/api/273389.png
?? static/images/players/api/2735.png
?? static/images/players/api/273732.png
?? static/images/players/api/273762.png
?? static/images/players/api/274267.png
?? static/images/players/api/274296.png
?? static/images/players/api/274300.png
?? static/images/players/api/274312.png
?? static/images/players/api/274355.png
?? static/images/players/api/2749.png
?? static/images/players/api/275053.png
?? static/images/players/api/275090.png
?? static/images/players/api/275368.png
?? static/images/players/api/275394.png
?? static/images/players/api/275524.png
?? static/images/players/api/275567.png
?? static/images/players/api/275651.png
?? static/images/players/api/275725.png
?? static/images/players/api/275776.png
?? static/images/players/api/276184.png
?? static/images/players/api/276263.png
?? static/images/players/api/2763.png
?? static/images/players/api/276670.png
?? static/images/players/api/277003.png
?? static/images/players/api/2771.png
?? static/images/players/api/277191.png
?? static/images/players/api/277306.png
?? static/images/players/api/278.before-cutout.png
?? static/images/players/api/278.png
?? static/images/players/api/2780.png
?? static/images/players/api/278085.png
?? static/images/players/api/278095.png
?? static/images/players/api/278118.png
?? static/images/players/api/278133.png
?? static/images/players/api/278190.png
?? static/images/players/api/278350.png
?? static/images/players/api/278370.png
?? static/images/players/api/278375.png
?? static/images/players/api/278392.png
?? static/images/players/api/278453.png
?? static/images/players/api/278619.png
?? static/images/players/api/278783.png
?? static/images/players/api/278898.png
?? static/images/players/api/278941.png
?? static/images/players/api/279104.png
?? static/images/players/api/279274.png
?? static/images/players/api/279328.png
?? static/images/players/api/279447.png
?? static/images/players/api/279452.png
?? static/images/players/api/279580.png
?? static/images/players/api/279674.png
?? static/images/players/api/279802.png
?? static/images/players/api/279819.png
?? static/images/players/api/279822.png
?? static/images/players/api/279849.png
?? static/images/players/api/2799.png
?? static/images/players/api/279905.png
?? static/images/players/api/279907.png
?? static/images/players/api/279913.png
?? static/images/players/api/279990.png
?? static/images/players/api/279993.png
?? static/images/players/api/280.png
?? static/images/players/api/280055.png
?? static/images/players/api/280070.png
?? static/images/players/api/280074.png
?? static/images/players/api/280091.png
?? static/images/players/api/2801.png
?? static/images/players/api/2802.png
?? static/images/players/api/280235.png
?? static/images/players/api/280239.png
?? static/images/players/api/2803.png
?? static/images/players/api/280317.png
?? static/images/players/api/280339.png
?? static/images/players/api/280358.png
?? static/images/players/api/280431.png
?? static/images/players/api/280463.png
?? static/images/players/api/2806.png
?? static/images/players/api/280687.png
?? static/images/players/api/2807.png
?? static/images/players/api/280938.png
?? static/images/players/api/281.png
?? static/images/players/api/2810.png
?? static/images/players/api/281096.png
?? static/images/players/api/2813.png
?? static/images/players/api/281408.png
?? static/images/players/api/281438.png
?? static/images/players/api/281495.png
?? static/images/players/api/2817.png
?? static/images/players/api/281795.png
?? static/images/players/api/281826.png
?? static/images/players/api/282054.png
?? static/images/players/api/282060.png
?? static/images/players/api/282125.png
?? static/images/players/api/2823.png
?? static/images/players/api/282549.png
?? static/images/players/api/282770.png
?? static/images/players/api/282773.png
?? static/images/players/api/282946.png
?? static/images/players/api/283.png
?? static/images/players/api/283026.png
?? static/images/players/api/283058.png
?? static/images/players/api/283216.png
?? static/images/players/api/283265.png
?? static/images/players/api/283272.png
?? static/images/players/api/283278.png
?? static/images/players/api/283290.png
?? static/images/players/api/283323.png
?? static/images/players/api/283336.png
?? static/images/players/api/283338.png
?? static/images/players/api/283668.png
?? static/images/players/api/28373.png
?? static/images/players/api/283753.png
?? static/images/players/api/28382.png
?? static/images/players/api/284.png
?? static/images/players/api/284062.png
?? static/images/players/api/284230.png
?? static/images/players/api/284242.png
?? static/images/players/api/284300.png
?? static/images/players/api/284322.png
?? static/images/players/api/284324.png
?? static/images/players/api/284327.png
?? static/images/players/api/284356.png
?? static/images/players/api/284374.png
?? static/images/players/api/284390.png
?? static/images/players/api/284403.png
?? static/images/players/api/284428.png
?? static/images/players/api/284441.png
?? static/images/players/api/284446.png
?? static/images/players/api/284457.png
?? static/images/players/api/284487.png
?? static/images/players/api/284492.png
?? static/images/players/api/284500.png
?? static/images/players/api/284570.png
?? static/images/players/api/284795.png
?? static/images/players/api/284796.png
?? static/images/players/api/284797.png
?? static/images/players/api/285.png
?? static/images/players/api/2850.png
?? static/images/players/api/285422.png
?? static/images/players/api/285505.png
?? static/images/players/api/285909.png
?? static/images/players/api/286084.png
?? static/images/players/api/286349.png
?? static/images/players/api/2864.png
?? static/images/players/api/286458.png
?? static/images/players/api/286473.png
?? static/images/players/api/286474.png
?? static/images/players/api/286559.png
?? static/images/players/api/286593.png
?? static/images/players/api/286601.png
?? static/images/players/api/286616.png
?? static/images/players/api/286639.png
?? static/images/players/api/286710.png
?? static/images/players/api/286825.png
?? static/images/players/api/286894.png
?? static/images/players/api/2869.png
?? static/images/players/api/28700.png
?? static/images/players/api/287109.png
?? static/images/players/api/28744.png
?? static/images/players/api/287564.png
?? static/images/players/api/287583.png
?? static/images/players/api/287590.png
?? static/images/players/api/287592.png
?? static/images/players/api/287654.png
?? static/images/players/api/287680.png
?? static/images/players/api/287792.png
?? static/images/players/api/287868.png
?? static/images/players/api/287927.png
?? static/images/players/api/288.png
?? static/images/players/api/288006.png
?? static/images/players/api/28806.png
?? static/images/players/api/288102.png
?? static/images/players/api/288112.png
?? static/images/players/api/288118.png
?? static/images/players/api/288129.png
?? static/images/players/api/288137.png
